Ticker,Nombre,Precio,Score,Señal,RSI,SMA20,SMA50,SMA200,ATR,ATR Ratio,Volatilidad Anual,Volumen Actual,Volumen Medio (Mes),Volumen Relativo,Soporte,Resistencia,Stop Loss,Take Profit
JBHT,"J.B. Hunt Transport Services, Inc.",233.41,5,HOLD,63.95,223.46,210.42,165.54,7.31,0.0313,0.4114,1481100,1170057,1.27,221.67,239.57,222.44,239.57
COST,Costco Wholesale Corporation,1010.79,5,HOLD,61.47,988.88,942.53,950.19,19.77,0.0196,0.2195,3931800,2199009,1.79,987.84,1023.97,987.84,1023.97
PFG,"Principal Financial Group, Inc.",95.42,5,HOLD,55.1,94.3,91.97,82.67,2.73,0.0286,0.2894,3749100,1948585,1.92,92.26,98.09,92.26,98.09
PH,Parker-Hannifin Corporation,1009.18,5,HOLD,61.12,990.78,941.53,792.77,21.93,0.0217,0.3125,1065800,713266,1.49,990.09,1031.61,990.09,1031.61
DG,Dollar General Corporation,156.24,5,HOLD,64.51,149.75,145.13,116.3,4.37,0.028,0.382,3443100,2680328,1.28,150.86,159.92,150.86,159.92
CZR,"Caesars Entertainment, Inc.",25.05,5,HOLD,64.93,20.88,22.61,24.79,1.46,0.0581,0.5755,17981800,8356776,2.15,21.18,27.41,22.87,27.41
PLD,"Prologis, Inc.",142.57,5,HOLD,65.07,138.06,132.54,117.69,2.64,0.0185,0.2724,5263800,3331214,1.58,139.97,144.56,139.97,144.56
CVS,CVS Health Corporation,79.9,5,HOLD,57.09,76.84,78.02,72.04,2.45,0.0306,0.3065,14698600,8817142,1.67,75.25,82.23,76.23,82.23
PSX,Phillips 66,154.33,5,HOLD,58.52,153.44,142.33,130.25,4.4,0.0285,0.3617,4251200,2677014,1.59,149.91,157.97,149.91,157.97
RTX,RTX Corporation,202.62,5,HOLD,57.65,199.6,193.64,165.56,4.76,0.0235,0.2734,8972000,6947552,1.29,195.19,207.47,195.47,207.47
TT,Trane Technologies plc,462.32,5,HOLD,61.76,454.82,416.11,421.67,11.58,0.0251,0.2897,1995700,1646190,1.21,451.54,469.96,451.54,469.96
SJM,The J. M. Smucker Company,115.95,5,HOLD,67.15,108.72,103.1,103.73,3.58,0.0309,0.3041,12228500,2606971,4.69,107.83,121.73,110.58,121.73
